"Reference","Value","Datasheet","Footprint","Qty"
"C1,C2,C3,C12,C13,C14","100pF","~","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","6"
"C4,C15","10nF","~","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","2"
"C5,C6,C16,C17","1nF","~","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","4"
"C7,C10,C18,C21","1uF","~","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","4"
"C8,C11,C19,C22","10uF","~","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","4"
"C9,C20,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49,C50,C51,C52,C53,C54","100nF","~","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","32"
"C23,C24","47uF","~","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","2"
"D1","SB140-","http://www.diodes.com/_files/datasheets/ds23022.pdf","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","1"
"D2","SB140+","http://www.diodes.com/_files/datasheets/ds23022.pdf","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","1"
"D3,D4,D5,D6,D7,D9,D10,D15,D16,D17,D18,D19,D21,D22","1N4148","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","14"
"D8,D20","ZPD10","http://diotec.com/tl_files/diotec/files/pdf/datasheets/zpd1","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","2"
"D11,D12,D13,D14,D23,D24,D25,D26","LED_Red","~","LED_THT:LED_D3.0mm","8"
"J1,J2,J3,J4,J5,J6,J7,J8,J9,J10,J11,J12,J13,J14,J15,J16,J17,J18,J19,J20","TS_Jack_6.35mm_Sw","~","SynthStuff:CUI_MJ-63052A","20"
"J100","IDC_02x08","~","SynthStuff:IDC-Header_2x08_P2.54mm_Vertical_Eurorack","1"
